Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 140b2c380
Function: FUN_140b2c380
Entry: 140b2c380
Body: [[140b2c380, 140b2e0ac]]

References to entry:
  140b2ccd1 -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2ccdd -> 140b2cd02 type=CONDITIONAL_JUMP
  140b2cce4 -> 140b2cd02 type=CONDITIONAL_JUMP
  140b2cceb -> 140b2cd02 type=CONDITIONAL_JUMP
  140b2cced -> 1403150b0 type=UNCONDITIONAL_CALL
  140b2ccf8 -> 14167bf60 type=UNCONDITIONAL_CALL
  140b2ccfd -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2cd0c -> 140b2deae type=CONDITIONAL_JUMP
  140b2cd25 -> 140b2cdfe type=CONDITIONAL_JUMP
  140b2cd30 -> 140b2cdfe type=CONDITIONAL_JUMP
  140b2cd3b -> 140b2cdfe type=CONDITIONAL_JUMP
  140b2cd48 -> 140d72ae0 type=UNCONDITIONAL_CALL
  140b2cd50 -> 1403a3dc0 type=UNCONDITIONAL_CALL
  140b2cd57 -> 140b2cd6a type=CONDITIONAL_JUMP
  140b2cd65 -> 14166f400 type=UNCONDITIONAL_CALL
  140b2cd6d -> 140b2cd8c type=CONDITIONAL_JUMP
  140b2cd77 -> 140c740b0 type=UNCONDITIONAL_CALL
  140b2cd82 -> 140b30bf0 type=UNCONDITIONAL_CALL
  140b2cd87 -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2cd8c -> 1403a3d10 type=UNCONDITIONAL_CALL
  140b2cd93 -> 140b2cdb8 type=CONDITIONAL_JUMP
  140b2cd9a -> 1403969e0 type=UNCONDITIONAL_CALL
  140b2cda3 -> 140b2e900 type=UNCONDITIONAL_CALL
  140b2cdae -> 140b30bf0 type=UNCONDITIONAL_CALL
  140b2cdb3 -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2cdb8 -> 1403970a0 type=UNCONDITIONAL_CALL
  140b2cdbf -> 140b2cddb type=CONDITIONAL_JUMP
  140b2cdc6 -> 1403970f0 type=UNCONDITIONAL_CALL
  140b2cdd1 -> 140b30bf0 type=UNCONDITIONAL_CALL
  140b2cdd6 -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2cddb -> 1403848a0 type=UNCONDITIONAL_CALL
  140b2cde2 -> 140b2cd9f type=CONDITIONAL_JUMP
  140b2cde9 -> 1403850c0 type=UNCONDITIONAL_CALL
  140b2cdf4 -> 140b30bf0 type=UNCONDITIONAL_CALL
  140b2cdf9 -> 140b2dc00 type=UNCONDITIONAL_JUMP
  140b2ce08 -> 140b2def7 type=CONDITIONAL_JUMP
  140b2ce21 -> 140b2d6ac type=CONDITIONAL_JUMP
  140b2ce31 -> 140b2df40 type=CONDITIONAL_JUMP
  140b2ce42 -> 140b2d6ac type=CONDITIONAL_JUMP
  ... truncated ...

Instructions:
  140b2c380: MOV RAX,RSP
  140b2c383: MOV qword ptr [RAX + 0x10],RDX
  140b2c387: MOV qword ptr [RAX + 0x8],RCX
  140b2c38b: PUSH RBP
  140b2c38c: PUSH RBX
  140b2c38d: PUSH R14
  140b2c38f: PUSH R15
  140b2c391: LEA RBP,[RAX + -0xd8]
  140b2c398: SUB RSP,0x1b8
  140b2c39f: MOVAPS xmmword ptr [RAX + -0x58],XMM6
  140b2c3a3: MOV R14,RDX
  140b2c3a6: MOV RDX,qword ptr [0x1432d2260]
  140b2c3ad: MOV R15,RCX
  140b2c3b0: MOV qword ptr [RAX + -0x30],RDI
  140b2c3b4: LEA RCX,[RSP + 0x70]
  140b2c3b9: MOV qword ptr [RAX + -0x38],R12
  140b2c3bd: MOV qword ptr [RAX + -0x40],R13
  140b2c3c1: MOVAPS xmmword ptr [RAX + -0x68],XMM7
  140b2c3c5: CALL 0x1403894c0
  140b2c3ca: MOVZX EBX,byte ptr [R15 + 0x41a]
  140b2c3d2: CALL 0x140a79d30
  140b2c3d7: MOV RCX,qword ptr [R14 + 0x28]
  140b2c3db: MOVSS XMM7,dword ptr [0x14291fca0]
  140b2c3e3: MOV RDX,qword ptr [RAX]
  140b2c3e6: TEST BL,BL
  140b2c3e8: JZ 0x140b2c41f
  140b2c3ea: CMP RCX,RDX
  140b2c3ed: JNZ 0x140b2c400
  140b2c3ef: MOVAPS XMM2,XMM7
  140b2c3f2: LEA RCX,[RSP + 0x70]
  140b2c3f7: XOR EDX,EDX
  140b2c3f9: CALL 0x140396b50
  140b2c3fe: JMP 0x140b2c445
  140b2c400: CALL 0x140b25830
  140b2c405: MOV RCX,qword ptr [RAX]
  140b2c408: CMP qword ptr [R14 + 0x28],RCX
  140b2c40c: JNZ 0x140b2c445
  140b2c40e: MOVAPS XMM2,XMM7
  140b2c411: LEA RCX,[RSP + 0x70]
  140b2c416: MOV DL,0x1
  140b2c418: CALL 0x140396b50
  140b2c41d: JMP 0x140b2c445
  140b2c41f: CMP RCX,RDX
  140b2c422: JNZ 0x140b2c428
  140b2c424: XOR EDX,EDX
  140b2c426: JMP 0x140b2c438
  140b2c428: CALL 0x140b25830
  140b2c42d: MOV RCX,qword ptr [RAX]
  140b2c430: CMP qword ptr [R14 + 0x28],RCX
  140b2c434: JNZ 0x140b2c445
  140b2c436: MOV DL,0x1
  140b2c438: MOVAPS XMM2,XMM7
  140b2c43b: LEA RCX,[RSP + 0x70]
  140b2c440: CALL 0x140396a70
  140b2c445: MOV RAX,qword ptr GS:[0x58]
  140b2c44e: MOV ECX,dword ptr [0x143e5c658]
  140b2c454: MOV R12D,0x1570
  140b2c45a: MOV RDI,qword ptr [RAX + RCX*0x8]
  140b2c45e: MOV EAX,dword ptr [RDI + R12*0x1]
  140b2c462: CMP dword ptr [0x1432689c8],EAX
  140b2c468: JG 0x140b2dcaf
  140b2c46e: MOV RAX,qword ptr [R14]
  140b2c471: MOV RCX,R14
  140b2c474: CALL qword ptr [RAX + 0x10]
  140b2c477: MOV RCX,qword ptr [0x1432689c0]
  140b2c47e: CMP qword ptr [RAX],RCX
  140b2c481: JNZ 0x140b2c4cb
  140b2c483: CMP byte ptr [R15 + 0x41a],0x0
  140b2c48b: MOVSS XMM0,dword ptr [R14 + 0x38]
  140b2c491: MOVAPS XMM1,XMM0
  140b2c494: JZ 0x140b2c49e
  140b2c496: MULSS XMM1,dword ptr [0x14291fc90]
  140b2c49e: XORPS XMM6,XMM6
  140b2c4a1: UCOMISS XMM0,XMM6
  140b2c4a4: JZ 0x140b2c4bc
  140b2c4a6: UCOMISS XMM6,dword ptr [R14 + 0x3c]
  140b2c4ab: JNZ 0x140b2c4bc
  140b2c4ad: MOV R8B,0x1
  140b2c4b0: XOR ECX,ECX
  140b2c4b2: CALL 0x1403a1c50
  140b2c4b7: JMP 0x140b2dc08
  140b2c4bc: XOR R8B,R8B
  140b2c4bf: XOR ECX,ECX
  140b2c4c1: CALL 0x1403a1c50
  140b2c4c6: JMP 0x140b2dc08
  140b2c4cb: MOV EAX,dword ptr [RDI + R12*0x1]
  140b2c4cf: CMP dword ptr [0x143268998],EAX
  140b2c4d5: JG 0x140b2dcf8
  140b2c4db: MOV RAX,qword ptr [R14]
  140b2c4de: MOV RCX,R14
  140b2c4e1: CALL qword ptr [RAX + 0x10]
  140b2c4e4: MOV RCX,qword ptr [0x143268990]
  140b2c4eb: CMP qword ptr [RAX],RCX
  140b2c4ee: JNZ 0x140b2c53a
  140b2c4f0: CMP byte ptr [R15 + 0x41a],0x0
  140b2c4f8: MOVSS XMM0,dword ptr [R14 + 0x38]
  140b2c4fe: MOVAPS XMM1,XMM0
  140b2c501: JZ 0x140b2c50b
  140b2c503: MULSS XMM1,dword ptr [0x14291fc90]
  140b2c50b: XORPS XMM6,XMM6
  140b2c50e: UCOMISS XMM0,XMM6
  140b2c511: JZ 0x140b2c52b
  140b2c513: UCOMISS XMM6,dword ptr [R14 + 0x3c]
  140b2c518: JNZ 0x140b2c52b
  140b2c51a: MOV R8B,0x1
  140b2c51d: MOVZX ECX,R8B
  140b2c521: CALL 0x1403a1c50
  140b2c526: JMP 0x140b2dc08
  140b2c52b: XOR R8B,R8B
  140b2c52e: MOV CL,0x1
  140b2c530: CALL 0x1403a1c50
  140b2c535: JMP 0x140b2dc08
  140b2c53a: MOV EAX,dword ptr [RDI + R12*0x1]
  140b2c53e: CMP dword ptr [0x143284d48],EAX
  140b2c544: JG 0x140b2dd41
  140b2c54a: MOV RAX,qword ptr [R14]
  140b2c54d: MOV RCX,R14
  140b2c550: CALL qword ptr [RAX + 0x10]
  140b2c553: MOV RCX,qword ptr [0x143284d40]
  140b2c55a: CMP qword ptr [RAX],RCX
  140b2c55d: JNZ 0x140b2c601
  140b2c563: MOVSS XMM1,dword ptr [R14 + 0x38]
  140b2c569: XORPS XMM6,XMM6
  140b2c56c: UCOMISS XMM1,XMM6
  140b2c56f: JZ 0x140b2c585
  140b2c571: MOVSS XMM0,dword ptr [R14 + 0x3c]
  140b2c577: UCOMISS XMM0,XMM6
  140b2c57a: JZ 0x140b2c594
  140b2c57c: UCOMISS XMM1,XMM6
  140b2c57f: JNZ 0x140b2dc08
  140b2c585: MOVSS XMM0,dword ptr [R14 + 0x3c]
  140b2c58b: COMISS XMM0,XMM6
  140b2c58e: JC 0x140b2dc08
  140b2c594: UCOMISS XMM1,XMM6
  140b2c597: JZ 0x140b2c5a3
  140b2c599: UCOMISS XMM0,XMM6
  140b2c59c: JNZ 0x140b2c5a3
  140b2c59e: MOV R9B,0x1
  140b2c5a1: JMP 0x140b2c5a6
  140b2c5a3: XOR R9B,R9B
  140b2c5a6: MOV byte ptr [R15 + 0x420],R9B
  140b2c5ad: MOV R8D,0x1
  140b2c5b3: MOV RAX,qword ptr [0x143284d90]
  140b2c5ba: XOR R9B,0x1
  140b2c5be: MOV RCX,qword ptr [0x1430dd7b0]
  140b2c5c5: MOV dword ptr [RSP + 0x20],0x2
  140b2c5cd: MOV EDX,dword ptr [RAX]
  140b2c5cf: CALL 0x14166a200
  140b2c5d4: CALL 0x1403150b0
  140b2c5d9: MOV RDX,RAX
  140b2c5dc: LEA RCX,[R15 + 0x378]
  140b2c5e3: CALL 0x14167bf60
  140b2c5e8: MOV dword ptr [0x143284d98],0x0
  140b2c5f2: MOV dword ptr [0x143284d9c],0x0
  140b2c5fc: JMP 0x140b2dc08
  140b2c601: MOV qword ptr [RSP + 0x1b0],RSI
  140b2c609: LEA RSI,[R15 + 0x378]
  140b2c610: MOV RCX,RSI
  140b2c613: CALL 0x14167c200
  140b2c618: XORPS XMM6,XMM6
  140b2c61b: TEST EAX,EAX
  140b2c61d: JNZ 0x140b2c6a4
  140b2c623: UCOMISS XMM6,dword ptr [R14 + 0x38]
  140b2c628: JZ 0x140b2c6a4
  140b2c62a: UCOMISS XMM6,dword ptr [R14 + 0x3c]
  140b2c62f: JNZ 0x140b2c6a4
  140b2c631: MOV EAX,dword ptr [RDI + R12*0x1]
  140b2c635: CMP dword ptr [0x14326f888],EAX
  140b2c63b: JG 0x140b2dd8a
  140b2c641: MOV RAX,qword ptr [R14]
  140b2c644: MOV RCX,R14
  140b2c647: CALL qword ptr [RAX + 0x10]
  140b2c64a: MOV RCX,qword ptr [0x14326f880]
  140b2c651: CMP qword ptr [RAX],RCX
  140b2c654: JZ 0x140b2c67d
  140b2c656: CMP byte ptr [R15 + 0x420],0x0
  140b2c65e: JZ 0x140b2c6a4
  140b2c660: MOV EAX,dword ptr [RDI + R12*0x1]
  140b2c664: CMP dword ptr [0x1432628e0],EAX
  140b2c66a: JG 0x140b2ddd3
  140b2c670: MOV RAX,qword ptr [0x1432628d8]
  140b2c677: CMP qword ptr [R14 + 0x28],RAX
  140b2c67b: JNZ 0x140b2c6a4
  140b2c67d: CALL 0x140b35320
  140b2c682: TEST AL,AL
  140b2c684: JZ 0x140b2dc00
  140b2c68a: LEA RDX,[R14 + 0x28]
  140b2c68e: MOV RCX,RSI
  140b2c691: CALL 0x14167bf60
  140b2c696: LEA RCX,[R15 + -0x10]
  140b2c69a: CALL 0x140b2e690
  140b2c69f: JMP 0x140b2dc00
  140b2c6a4: MOV RCX,RSI
  140b2c6a7: CALL 0x14167c200
  140b2c6ac: TEST EAX,EAX
  140b2c6ae: JNZ 0x140b2c74b
  140b2c6b4: UCOMISS XMM6,dword ptr [R14 + 0x38]
  140b2c6b9: JZ 0x140b2c74b
  140b2c6bf: UCOMISS XMM6,dword ptr [R14 + 0x3c]
  140b2c6c4: JNZ 0x140b2c74b
  140b2c6ca: MOV EAX,dword ptr [RDI + R12*0x1]
  140b2c6ce: CMP dword ptr [0x14326f858],EAX
  140b2c6d4: JG 0x140b2de1c
  140b2c6da: MOV RAX,qword ptr [R14]
  140b2c6dd: MOV RCX,R14
  140b2c6e0: CALL qword ptr [RAX + 0x10]
  140b2c6e3: MOV RCX,qword ptr [0x14326f850]
  140b2c6ea: CMP qword ptr [RAX],RCX
  140b2c6ed: JZ 0x140b2c716
  140b2c6ef: CMP byte ptr [R15 + 0x420],0x0
  140b2c6f7: JZ 0x140b2c74b
  140b2c6f9: MOV EAX,dword ptr [RDI + R12*0x1]
  140b2c6fd: CMP dword ptr [0x1432628d0],EAX
  140b2c703: JG 0x140b2de65
  140b2c709: MOV RAX,qword ptr [0x1432628c8]
  140b2c710: CMP qword ptr [R14 + 0x28],RAX
  140b2c714: JNZ 0x140b2c74b
  140b2c716: CALL 0x140b35320
  140b2c71b: TEST AL,AL
  140b2c71d: JZ 0x140b2dc00
  140b2c723: LEA RDX,[R14 + 0x28]
  140b2c727: MOV RCX,RSI
  140b2c72a: CALL 0x14167bf60
  140b2c72f: MOVSS XMM0,dword ptr [R14 + 0x3c]
  140b2c735: LEA RCX,[R15 + -0x10]
  140b2c739: MOVSS dword ptr [0x143284d9c],XMM0
  140b2c741: CALL 0x140b2e900
  140b2c746: JMP 0x140b2dc00
  140b2c74b: MOV RCX,RSI
  140b2c74e: CALL 0x14167c200
  140b2c753: TEST EAX,EAX
  140b2c755: JZ 0x140b2c775
  140b2c757: CALL 0x140a870c0
  140b2c75c: MOV RCX,qword ptr [RAX]
  140b2c75f: CMP qword ptr [RSI],RCX
  140b2c762: JZ 0x140b2c775
  140b2c764: CALL 0x140832600
  140b2c769: MOV RCX,qword ptr [RAX]
  140b2c76c: CMP qword ptr [RSI],RCX
  140b2c76f: JNZ 0x140b2ca0e
  140b2c775: CALL 0x140a870c0
  140b2c77a: MOV RDX,qword ptr [R14]
  140b2c77d: MOV RCX,R14
  140b2c780: MOV RBX,RAX
  140b2c783: CALL qword ptr [RDX + 0x10]
  140b2c786: MOV RCX,qword ptr [RBX]
  140b2c789: CMP qword ptr [RAX],RCX
  140b2c78c: JZ 0x140b2c7ae
  140b2c78e: CMP byte ptr [R15 + 0x420],0x0
  140b2c796: JZ 0x140b2ca0e
  140b2c79c: CALL 0x140832600
  140b2c7a1: MOV RCX,qword ptr [RAX]
  140b2c7a4: CMP qword ptr [R14 + 0x28],RCX
  140b2c7a8: JNZ 0x140b2ca0e
  140b2c7ae: MOVSS XMM0,dword ptr [R14 + 0x38]
  140b2c7b4: LEA RAX,[R14 + 0x3c]
  140b2c7b8: UCOMISS XMM0,XMM6
  140b2c7bb: MOV qword ptr [RBP + 0xf0],RAX
  140b2c7c2: JZ 0x140b2ca0e
  140b2c7c8: UCOMISS XMM6,dword ptr [RAX]
  140b2c7cb: JZ 0x140b2c7ff
  140b2c7cd: UCOMISS XMM0,XMM6
  140b2c7d0: JZ 0x140b2ca0e
  140b2c7d6: MOVSS XMM0,dword ptr [RAX]
  140b2c7da: COMISS XMM0,XMM6
  140b2c7dd: JC 0x140b2ca0e
  140b2c7e3: SUBSS XMM0,dword ptr [0x143284d98]
  140b2c7eb: MOV qword ptr [RBP + 0xf0],RAX
  140b2c7f2: COMISS XMM0,dword ptr [0x142f238b0]
  140b2c7f9: JBE 0x140b2ca0e
  140b2c7ff: CALL 0x140b35320
  140b2c804: TEST AL,AL
  140b2c806: JZ 0x140b2dc00
  140b2c80c: CALL 0x140b35440
  140b2c811: TEST AL,AL
  140b2c813: JNZ 0x140b2dc00
  140b2c819: CALL 0x1403970a0
  140b2c81e: TEST AL,AL
  140b2c820: JNZ 0x140b2c83c
  140b2c822: CALL 0x1403a3d10
  140b2c827: MOV ECX,dword ptr [0x1430ec580]
  140b2c82d: TEST AL,AL
  140b2c82f: CMOVZ ECX,dword ptr [0x1430da180]
  140b2c836: MOV dword ptr [0x1430ec580],ECX
